Name,Short Name,Type,Family,Tradition,General Personality,major_id,Major Name,floor_id,Wing,Room,Class Schedule,Wing Name,Flight Name,RezCode,Residence
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,11,Arcanomechanics,6,Eclipse,,,,,10,Boudlerfall Enclave
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,6,Arcane Artifice and Enchantment Studies,9,Nexus,,,,,10,Boudlerfall Enclave
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,8,Political Intrigue and Diplomacy,5,Nebula,,,,,10,Boudlerfall Enclave
,,Brass,metallic,arcane,curious & short attention span,12,Elemental Binding,4,Wisp,,,,,10,Boudlerfall Enclave
,,White,chromatic,arcane,brutish and predatory survivalists,3,Ancient Relics and Artifacts: ,11,Sunfire,,,,,10,Boudlerfall Enclave
,,Red,chromatic,arcane,proud and arrogant,6,Arcane Artifice and Enchantment Studies,14,Elysium,,,,,1,Emberfall Heights
,,Gold,metallic,divine,wise counselor and leader,9,Magical Theory and Application,4,Wisp,,,,,1,Emberfall Heights
Wraithscale Duskclaw,,Black,chromatic,arcane,loaners with mean streaks & like swamps,5,Mineral Extraction & Refinement,9,Nexus,,,,,1,Emberfall Heights
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,11,Arcanomechanics,4,Wisp,,,,,1,Emberfall Heights
,,Cerulean,wild,arcane,explorers and adventurers,7,Planar Studies,19,Shadow,,,,,1,Emberfall Heights
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",11,Arcanomechanics,16,Wildfire,,,,,17,Cirrus Vale
,,Gold,metallic,divine,wise counselor and leader,3,Ancient Relics and Artifacts: ,19,Shadow,,,,,17,Cirrus Vale
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,5,Mineral Extraction & Refinement,16,Wildfire,,,,,17,Cirrus Vale
,,Brass,metallic,arcane,curious & short attention span,11,Arcanomechanics,11,Sunfire,,,,,17,Cirrus Vale
,,Bliss,planar,divine,serene healers,3,Ancient Relics and Artifacts: ,5,Nebula,,,,,17,Cirrus Vale
,,Brass,metallic,arcane,curious & short attention span,5,Mineral Extraction & Refinement,6,Eclipse,,,,,3,Pyre Crest
,,Brass,metallic,arcane,curious & short attention span,9,Magical Theory and Application,19,Shadow,,,,,3,Pyre Crest
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,2,Dragon History,17,Nightshade,,,,,3,Pyre Crest
,,Green,chromatic,arcane,obessive and meticulous scholars,2,Dragon History,14,Elysium,,,,,3,Pyre Crest
Wildpyre - Prospect of Lamannia,,Red,chromatic,arcane,proud and arrogant,8,Political Intrigue and Diplomacy,9,Nexus,,,,,3,Pyre Crest
,,Lunar,outer,arcane,nosy interplanetary people watchers,9,Magical Theory and Application,4,Wisp,,,,,10,Boudlerfall Enclave
,,Etheric,esoteric,Occult,pragmatic survivalists,10,Eldritch Engineering,1,Exalted,,,,,10,Boudlerfall Enclave
,,Copper,metallic,arcane,prankster & hedonist,10,Eldritch Engineering,18,Enigma,,,,,10,Boudlerfall Enclave
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,6,Arcane Artifice and Enchantment Studies,7,Starlight,,,,,10,Boudlerfall Enclave
,,Gold,metallic,divine,wise counselor and leader,11,Arcanomechanics,1,Exalted,,,,,10,Boudlerfall Enclave
,,Moonstone,jewel,divine,wise and gentle storytellers and teachers,7,Planar Studies,6,Eclipse,,,,,99,Graveyard
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",11,Arcanomechanics,17,Nightshade,,,,,99,Graveyard
,,Crystal,primal,primal,build beautiful homes,3,Ancient Relics and Artifacts: ,14,Elysium,,,,,99,Graveyard
,,White,chromatic,arcane,brutish and predatory survivalists,1,Prophecy,12,Whirlwind,,,,,99,Graveyard
,,Green,chromatic,arcane,obessive and meticulous scholars,4,Economic Dominance and Resource Management,19,Shadow,,,,,99,Graveyard
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",9,Magical Theory and Application,5,Nebula,,,,,13,Pearl Current Row
,,Nightmare,esoteric,Occult,artists of terror,10,Eldritch Engineering,13,Nova,,,,,13,Pearl Current Row
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,7,Planar Studies,10,Echo,,,,,13,Pearl Current Row
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,2,Dragon History,13,Nova,,,,,13,Pearl Current Row
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,10,Eldritch Engineering,7,Starlight,,,,,13,Pearl Current Row
,,Red,chromatic,arcane,proud and arrogant,5,Mineral Extraction & Refinement,1,Exalted,,,,,99,Graveyard
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,3,Ancient Relics and Artifacts: ,4,Wisp,,,,,99,Graveyard
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",9,Magical Theory and Application,12,Whirlwind,,,,,99,Graveyard
,,Sea,imperial,arcane,ind & fickle,2,Dragon History,11,Sunfire,,,,,99,Graveyard
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,2,Dragon History,5,Nebula,,,,,99,Graveyard
,,Emerald,jewel,arcane,"inquisitive, knowledgeable sage",4,Economic Dominance and Resource Management,19,Shadow,,,,,19,Whirlwind Rise
,,Sea,imperial,arcane,ind & fickle,11,Arcanomechanics,16,Wildfire,,,,,19,Whirlwind Rise
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",7,Planar Studies,19,Shadow,,,,,19,Whirlwind Rise
,,Forest,imperial,primal,guardians of nature,6,Arcane Artifice and Enchantment Studies,1,Exalted,,,,,19,Whirlwind Rise
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,8,Political Intrigue and Diplomacy,9,Nexus,,,,,19,Whirlwind Rise
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,5,Mineral Extraction & Refinement,3,Stellar,,,,,9,Terrashield Keep
